935 2 1868 1869 1870 1871 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
936 1 1869 1870 1871 1872 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
937 1 1873 1874 1875 1876 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
938 2 1874 1875 1876 1877 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
939 1 1875 1876 1877 1878 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
940 1 1879 1880 1881 1882 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
941 2 1880 1881 1882 1883 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
942 1 1881 1882 1883 1884 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
943 1 1885 1886 1887 1888 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
944 2 1886 1887 1888 1889 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
945 1 1887 1888 1889 1890 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
946 1 1891 1892 1893 1894 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
947 2 1892 1893 1894 1895 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
948 1 1893 1894 1895 1896 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
949 1 1897 1898 1899 1900 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
950 2 1898 1899 1900 1901 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
951 1 1899 1900 1901 1902 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
952 1 1903 1904 1905 1906 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
953 2 1904 1905 1906 1907 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
954 1 1905 1906 1907 1908 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
955 1 1909 1910 1911 1912 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
956 2 1910 1911 1912 1913 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
957 1 1911 1912 1913 1914 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
958 1 1915 1916 1917 1918 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
959 2 1916 1917 1918 1919 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
960 1 1917 1918 1919 1920 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
961 1 1921 1922 1923 1924 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
962 2 1922 1923 1924 1925 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
963 1 1923 1924 1925 1926 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
964 1 1927 1928 1929 1930 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
965 2 1928 1929 1930 1931 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
966 1 1929 1930 1931 1932 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
967 1 1933 1934 1935 1936 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
968 2 1934 1935 1936 1937 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
969 1 1935 1936 1937 1938 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
970 1 1939 1940 1941 1942 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
971 2 1940 1941 1942 1943 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
972 1 1941 1942 1943 1944 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
973 1 1945 1946 1947 1948 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
974 2 1946 1947 1948 1949 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
975 1 1947 1948 1949 1950 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
976 1 1951 1952 1953 1954 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
977 2 1952 1953 1954 1955 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
978 1 1953 1954 1955 1956 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
979 1 1957 1958 1959 1960 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
980 2 1958 1959 1960 1961 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
981 1 1959 1960 1961 1962 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
982 1 1963 1964 1965 1966 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
983 2 1964 1965 1966 1967 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
984 1 1965 1966 1967 1968 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
985 1 1969 1970 1971 1972 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
986 2 1970 1971 1972 1973 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
987 1 1971 1972 1973 1974 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
988 1 1975 1976 1977 1978 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
989 2 1976 1977 1978 1979 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
990 1 1977 1978 1979 1980 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
991 1 1981 1982 1983 1984 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
992 2 1982 1983 1984 1985 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
993 1 1983 1984 1985 1986 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
994 1 1987 1988 1989 1990 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
995 2 1988 1989 1990 1991 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
996 1 1989 1990 1991 1992 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
997 1 1993 1994 1995 1996 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
998 2 1994 1995 1996 1997 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
999 1 1995 1996 1997 1998 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1000 1 1999 2000 2001 2002 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1001 2 2000 2001 2002 2003 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1002 1 2001 2002 2003 2004 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1003 1 2005 2006 2007 2008 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1004 2 2006 2007 2008 2009 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1005 1 2007 2008 2009 2010 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1006 1 2011 2012 2013 2014 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1007 2 2012 2013 2014 2015 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1008 1 2013 2014 2015 2016 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1009 1 2017 2018 2019 2020 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1010 2 2018 2019 2020 2021 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1011 1 2019 2020 2021 2022 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1012 1 2023 2024 2025 2026 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1013 2 2024 2025 2026 2027 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1014 1 2025 2026 2027 2028 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1015 1 2029 2030 2031 2032 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1016 2 2030 2031 2032 2033 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1017 1 2031 2032 2033 2034 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1018 1 2035 2036 2037 2038 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1019 2 2036 2037 2038 2039 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1020 1 2037 2038 2039 2040 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1021 1 2041 2042 2043 2044 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1022 2 2042 2043 2044 2045 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1023 1 2043 2044 2045 2046 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1024 1 2047 2048 2049 2050 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1025 2 2048 2049 2050 2051 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1026 1 2049 2050 2051 2052 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1027 1 2053 2054 2055 2056 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1028 2 2054 2055 2056 2057 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1029 1 2055 2056 2057 2058 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1030 1 2059 2060 2061 2062 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1031 2 2060 2061 2062 2063 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1032 1 2061 2062 2063 2064 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1033 1 2065 2066 2067 2068 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1034 2 2066 2067 2068 2069 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1035 1 2067 2068 2069 2070 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1036 1 2071 2072 2073 2074 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1037 2 2072 2073 2074 2075 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1038 1 2073 2074 2075 2076 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1039 1 2077 2078 2079 2080 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1040 2 2078 2079 2080 2081 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1041 1 2079 2080 2081 2082 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1042 1 2083 2084 2085 2086 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1043 2 2084 2085 2086 2087 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1044 1 2085 2086 2087 2088 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1045 1 2089 2090 2091 2092 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1046 2 2090 2091 2092 2093 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1047 1 2091 2092 2093 2094 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1048 1 2095 2096 2097 2098 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1049 2 2096 2097 2098 2099 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1050 1 2097 2098 2099 2100 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1051 1 2101 2102 2103 2104 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1052 2 2102 2103 2104 2105 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1053 1 2103 2104 2105 2106 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1054 1 2107 2108 2109 2110 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1055 2 2108 2109 2110 2111 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1056 1 2109 2110 2111 2112 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1057 1 2113 2114 2115 2116 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1058 2 2114 2115 2116 2117 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1059 1 2115 2116 2117 2118 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1060 1 2119 2120 2121 2122 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1061 2 2120 2121 2122 2123 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1062 1 2121 2122 2123 2124 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1063 1 2125 2126 2127 2128 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1064 2 2126 2127 2128 2129 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1065 1 2127 2128 2129 2130 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1066 1 2131 2132 2133 2134 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1067 2 2132 2133 2134 2135 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1068 1 2133 2134 2135 2136 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1069 1 2137 2138 2139 2140 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1070 2 2138 2139 2140 2141 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1071 1 2139 2140 2141 2142 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1072 1 2143 2144 2145 2146 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1073 2 2144 2145 2146 2147 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1074 1 2145 2146 2147 2148 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1075 1 2149 2150 2151 2152 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1076 2 2150 2151 2152 2153 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1077 1 2151 2152 2153 2154 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1078 1 2155 2156 2157 2158 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1079 2 2156 2157 2158 2159 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1080 1 2157 2158 2159 2160 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1081 1 2161 2162 2163 2164 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1082 2 2162 2163 2164 2165 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1083 1 2163 2164 2165 2166 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1084 1 2167 2168 2169 2170 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1085 2 2168 2169 2170 2171 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1086 1 2169 2170 2171 2172 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1087 1 2173 2174 2175 2176 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1088 2 2174 2175 2176 2177 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1089 1 2175 2176 2177 2178 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1090 1 2179 2180 2181 2182 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1091 2 2180 2181 2182 2183 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1092 1 2181 2182 2183 2184 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1093 1 2185 2186 2187 2188 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1094 2 2186 2187 2188 2189 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1095 1 2187 2188 2189 2190 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1096 1 2191 2192 2193 2194 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1097 2 2192 2193 2194 2195 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1098 1 2193 2194 2195 2196 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1099 1 2197 2198 2199 2200 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1100 2 2198 2199 2200 2201 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1101 1 2199 2200 2201 2202 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1102 1 2203 2204 2205 2206 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1103 2 2204 2205 2206 2207 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1104 1 2205 2206 2207 2208 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1105 1 2209 2210 2211 2212 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1106 2 2210 2211 2212 2213 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1107 1 2211 2212 2213 2214 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1108 1 2215 2216 2217 2218 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1109 2 2216 2217 2218 2219 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1110 1 2217 2218 2219 2220 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1111 1 2221 2222 2223 2224 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1112 2 2222 2223 2224 2225 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1113 1 2223 2224 2225 2226 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1114 1 2227 2228 2229 2230 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1115 2 2228 2229 2230 2231 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1116 1 2229 2230 2231 2232 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1117 1 2233 2234 2235 2236 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1118 2 2234 2235 2236 2237 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1119 1 2235 2236 2237 2238 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1120 1 2239 2240 2241 2242 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1121 2 2240 2241 2242 2243 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1122 1 2241 2242 2243 2244 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1123 1 2245 2246 2247 2248 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1124 2 2246 2247 2248 2249 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1125 1 2247 2248 2249 2250 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1126 1 2251 2252 2253 2254 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1127 2 2252 2253 2254 2255 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1128 1 2253 2254 2255 2256 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1129 1 2257 2258 2259 2260 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1130 2 2258 2259 2260 2261 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1131 1 2259 2260 2261 2262 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1132 1 2263 2264 2265 2266 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1133 2 2264 2265 2266 2267 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1134 1 2265 2266 2267 2268 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1135 1 2269 2270 2271 2272 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1136 2 2270 2271 2272 2273 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1137 1 2271 2272 2273 2274 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1138 1 2275 2276 2277 2278 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1139 2 2276 2277 2278 2279 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1140 1 2277 2278 2279 2280 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1141 1 2281 2282 2283 2284 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1142 2 2282 2283 2284 2285 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1143 1 2283 2284 2285 2286 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1144 1 2287 2288 2289 2290 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1145 2 2288 2289 2290 2291 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1146 1 2289 2290 2291 2292 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1147 1 2293 2294 2295 2296 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1148 2 2294 2295 2296 2297 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1149 1 2295 2296 2297 2298 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1150 1 2299 2300 2301 2302 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1151 2 2300 2301 2302 2303 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1152 1 2301 2302 2303 2304 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1153 1 2305 2306 2307 2308 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1154 2 2306 2307 2308 2309 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1155 1 2307 2308 2309 2310 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1156 1 2311 2312 2313 2314 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1157 2 2312 2313 2314 2315 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1158 1 2313 2314 2315 2316 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1159 1 2317 2318 2319 2320 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1160 2 2318 2319 2320 2321 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1161 1 2319 2320 2321 2322 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1162 1 2323 2324 2325 2326 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1163 2 2324 2325 2326 2327 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1164 1 2325 2326 2327 2328 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1165 1 2329 2330 2331 2332 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1166 2 2330 2331 2332 2333 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1167 1 2331 2332 2333 2334 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1168 1 2335 2336 2337 2338 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1169 2 2336 2337 2338 2339 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1170 1 2337 2338 2339 2340 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1171 1 2341 2342 2343 2344 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1172 2 2342 2343 2344 2345 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1173 1 2343 2344 2345 2346 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1174 1 2347 2348 2349 2350 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1175 2 2348 2349 2350 2351 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1176 1 2349 2350 2351 2352 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1177 1 2353 2354 2355 2356 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1178 2 2354 2355 2356 2357 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1179 1 2355 2356 2357 2358 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1180 1 2359 2360 2361 2362 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1181 2 2360 2361 2362 2363 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1182 1 2361 2362 2363 2364 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1183 1 2365 2366 2367 2368 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1184 2 2366 2367 2368 2369 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1185 1 2367 2368 2369 2370 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1186 1 2371 2372 2373 2374 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1187 2 2372 2373 2374 2375 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1188 1 2373 2374 2375 2376 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1189 1 2377 2378 2379 2380 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1190 2 2378 2379 2380 2381 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1191 1 2379 2380 2381 2382 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1192 1 2383 2384 2385 2386 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1193 2 2384 2385 2386 2387 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1194 1 2385 2386 2387 2388 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1195 1 2389 2390 2391 2392 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1196 2 2390 2391 2392 2393 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1197 1 2391 2392 2393 2394 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1198 1 2395 2396 2397 2398 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1199 2 2396 2397 2398 2399 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1200 1 2397 2398 2399 2400 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1201 1 2401 2402 2403 2404 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1202 2 2402 2403 2404 2405 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1203 1 2403 2404 2405 2406 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1204 1 2407 2408 2409 2410 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1205 2 2408 2409 2410 2411 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1206 1 2409 2410 2411 2412 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1207 1 2413 2414 2415 2416 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1208 2 2414 2415 2416 2417 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1209 1 2415 2416 2417 2418 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1210 1 2419 2420 2421 2422 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1211 2 2420 2421 2422 2423 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1212 1 2421 2422 2423 2424 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
1213 1 2425 2426 2427 2428 # cH_alcohol OH_alcohol CH2_alcohol CH2_alcohol   
1214 2 2426 2427 2428 2429 # OH_alcohol CH2_alcohol CH2_alcohol OH_alcohol   
1215 1 2427 2428 2429 2430 # CH2_alcohol CH2_alcohol OH_alcohol cH_alcohol   
